iter	Passed	Remaining
957	892	39
958	894	38
959	895	37
960	895	36
961	896	35
962	897	34
963	897	33
964	898	32
965	899	31
966	899	30
967	900	29
968	901	28
969	901	27
970	902	26
971	902	26
972	903	25
973	904	24
974	905	23
975	905	22
976	906	21
977	907	20
978	907	19
979	908	18
980	910	17
981	910	16
982	911	15
983	912	14
984	912	13
985	913	12
986	913	12
987	914	11
988	915	10
989	915	9
990	916	8
991	917	7
992	917	6
993	918	5
994	918	4
995	919	3
996	920	2
997	920	1
998	921	0
999	922	0
